/*
Music name:	
*/


#ifndef __musicscore_h__
#define __musicscore_h__


#define musiclength 402

float musicscore[] = {
   0.000,  5.000,  194.000,
   12.000,  1.000,  3.000,
   20.000,  1.000,  5.000,
   28.000,  11.000,  2.000,
   32.000,  13.000,  2.000,
   36.000,  1.000,  6.000,
   38.000,  1.000,  2.000,
   39.500,  11.000,  3.000,
   39.500,  21.000,  5.000,
   43.000,  13.000,  3.000,
   43.000,  23.000,  5.000,
   45.000,  1.000,  2.000,
   47.000,  1.000,  6.000,
   49.000,  1.000,  2.000,
   50.000,  1.000,  2.000,
   53.000,  1.000,  6.000,
   55.000,  1.000,  2.000,
   57.000,  1.000,  6.000,
   58.000,  1.000,  6.000,
   60.000,  11.000,  2.000,
   64.000,  13.000,  2.000,
   68.000,  1.000,  5.000,
   72.000,  1.000,  3.000,
   76.000,  11.000,  2.000,
   76.000,  21.000,  6.000,
   82.000,  13.000,  2.000,
   82.000,  23.000,  6.000,
   84.000,  1.000,  5.000,
   92.000,  1.000,  3.000,
   100.000,  1.000,  6.000,
   108.000,  1.000,  2.000,
   112.000,  1.000,  5.000,
   114.000,  1.000,  5.000,
   116.000,  1.000,  3.000,
   124.000,  1.000,  2.000,
   132.000,  1.000,  5.000,
   140.000,  1.000,  6.000,
   144.000,  1.000,  3.000,
   146.000,  1.000,  3.000,
   148.000,  11.000,  2.000,
   148.000,  21.000,  6.000,
   154.000,  13.000,  2.000,
   154.000,  23.000,  6.000,
   156.000,  1.000,  3.000,
   156.000,  1.000,  5.000,
   164.000,  1.000,  2.000,
   164.000,  1.000,  6.000,
   172.000,  1.000,  5.000,
   176.000,  1.000,  3.000,
   180.000,  1.000,  6.000,
   184.000,  1.000,  2.000,
   188.000,  11.000,  2.000,
   188.000,  21.000,  6.000,
   192.000,  13.000,  2.000,
   192.000,  23.000,  6.000,
   196.000,  1.000,  3.000,
   198.000,  1.000,  5.000,
   200.000,  1.000,  2.000,
   200.000,  1.000,  6.000,
   207.000,  1.000,  5.000,
   211.000,  1.000,  6.000,
   215.000,  1.000,  2.000,
   219.000,  1.000,  3.000,
   223.000,  1.000,  6.000,
   227.000,  1.000,  5.000,
   231.000,  1.000,  3.000,
   235.000,  1.000,  2.000,
   237.000,  1.000,  3.000,
   239.000,  1.000,  3.000,
   241.000,  1.000,  5.000,
   243.000,  1.000,  5.000,
   245.000,  1.000,  2.000,
   247.000,  1.000,  2.000,
   249.000,  1.000,  6.000,
   251.000,  1.000,  6.000,
   252.000,  1.000,  3.000,
   252.000,  1.000,  5.000,
   256.000,  1.000,  2.000,
   256.000,  1.000,  6.000,
   260.000,  11.000,  3.000,
   260.000,  21.000,  5.000,
   264.000,  13.000,  3.000,
   264.000,  23.000,  5.000,
   267.000,  1.000,  2.000,
   267.000,  1.000,  6.000,
   269.000,  1.000,  6.000,
   271.000,  1.000,  2.000,
   273.000,  1.000,  6.000,
   275.000,  1.000,  2.000,
   277.000,  1.000,  5.000,
   279.000,  1.000,  3.000,
   281.000,  1.000,  5.000,
   283.000,  1.000,  3.000,
   285.000,  1.000,  6.000,
   287.000,  1.000,  2.000,
   289.000,  1.000,  6.000,
   291.000,  1.000,  2.000,
   292.000,  1.000,  3.000,
   292.000,  1.000,  5.000,
   295.500,  11.000,  2.000,
   295.500,  21.000,  6.000,
   299.000,  13.000,  2.000,
   299.000,  23.000,  6.000,
   300.000,  1.000,  3.000,
   300.000,  1.000,  5.000,
   303.500,  11.000,  2.000,
   303.500,  21.000,  6.000,
   307.000,  13.000,  2.000,
   307.000,  23.000,  6.000,
   309.000,  1.000,  2.000,
   311.000,  1.000,  6.000,
   313.000,  1.000,  2.000,
   314.000,  1.000,  2.000,
   317.000,  1.000,  6.000,
   319.000,  1.000,  2.000,
   321.000,  1.000,  6.000,
   322.000,  1.000,  6.000,
   324.000,  11.000,  2.000,
   328.000,  13.000,  2.000,
   332.000,  1.000,  5.000,
   336.000,  1.000,  3.000,
   340.000,  11.000,  3.000,
   340.000,  21.000,  5.000,
   346.000,  13.000,  3.000,
   346.000,  23.000,  5.000,
   348.000,  11.000,  2.000,
   348.000,  21.000,  6.000,
   354.000,  13.000,  2.000,
   354.000,  23.000,  6.000,
   357.000,  1.000,  5.000,
   359.000,  1.000,  3.000,
   361.000,  1.000,  5.000,
   362.000,  11.000,  4.000,
   363.500,  13.000,  4.000
};


#endif
