/*
Music name:	
*/


#ifndef __musicscore_h__
#define __musicscore_h__


#define musiclength 1812

float musicscore[] = {
   0.000,  5.000,  165.000,
   19.500,  1.000,  6.000,
   19.750,  1.000,  3.000,
   20.000,  1.000,  6.000,
   21.000,  1.000,  2.000,
   21.500,  1.000,  2.000,
   22.500,  1.000,  6.000,
   23.000,  1.000,  6.000,
   24.000,  1.000,  3.000,
   24.500,  1.000,  3.000,
   25.500,  1.000,  6.000,
   26.000,  1.000,  6.000,
   27.000,  1.000,  6.000,
   27.500,  1.000,  5.000,
   27.750,  1.000,  2.000,
   28.000,  1.000,  5.000,
   29.000,  1.000,  3.000,
   29.500,  1.000,  3.000,
   30.500,  1.000,  7.000,
   31.000,  1.000,  7.000,
   31.500,  1.000,  5.000,
   31.750,  1.000,  3.000,
   32.000,  1.000,  5.000,
   33.000,  1.000,  2.000,
   33.500,  1.000,  2.000,
   35.000,  21.000,  1.000,
   35.125,  22.000,  2.000,
   35.250,  22.000,  3.000,
   35.375,  22.000,  4.000,
   35.500,  22.000,  5.000,
   35.625,  22.000,  6.000,
   35.750,  23.000,  7.000,
   36.000,  1.000,  1.000,
   36.000,  21.000,  7.000,
   37.000,  1.000,  2.000,
   38.000,  1.000,  3.000,
   39.000,  1.000,  4.000,
   39.000,  23.000,  7.000,
   40.000,  1.000,  7.000,
   40.000,  11.000,  1.000,
   41.000,  1.000,  6.000,
   42.000,  1.000,  5.000,
   43.000,  1.000,  4.000,
   43.000,  13.000,  1.000,
   44.000,  21.000,  6.000,
   45.500,  11.000,  2.000,
   47.000,  13.000,  2.000,
   47.000,  23.000,  6.000,
   48.000,  1.000,  6.000,
   48.250,  1.000,  2.000,
   48.500,  1.000,  7.000,
   48.750,  1.000,  3.000,
   49.000,  1.000,  6.000,
   49.250,  1.000,  1.000,
   49.500,  1.000,  5.000,
   49.750,  1.000,  2.000,
   50.000,  1.000,  6.000,
   50.250,  1.000,  3.000,
   50.500,  1.000,  7.000,
   50.750,  1.000,  2.000,
   51.000,  1.000,  1.000,
   51.000,  1.000,  7.000,
   52.000,  1.000,  4.000,
   52.000,  1.000,  1.000,
   52.500,  11.000,  2.000,
   52.500,  21.000,  6.000,
   53.500,  13.000,  2.000,
   53.500,  23.000,  6.000,
   54.500,  1.000,  3.000,
   54.500,  1.000,  7.000,
   55.500,  1.000,  3.000,
   55.500,  1.000,  7.000,
   56.500,  11.000,  3.000,
